# 古代诗人人名数据
# https://github.com/chinese-poetry/chinese-poetry
# https://github.com/yxcs/poems-db
#
# 人名	朝代（参考）

熊以宁	宋代
熊以寧	宋代
熊仲允	宋代
熊伯龙	清代
熊克	宋代
熊则轩	宋代
熊可量	宋代
熊叶飞	明代
熊士鹏	清代
熊夢渭	宋代
熊大经	宋代
熊太古	元代
熊子默	宋代
熊学鹏	清代
熊孺登	唐代
熊岑	宋代
熊应亨	宋代
熊彥詩	宋代
熊德修	宋代
熊應亨	宋代
熊攀龙	清代
熊文泰	清代
熊曜	唐代
熊朝	宋代
熊本	宋代
熊某	宋代
熊正笏	清代
熊浚明	宋代
熊湄	清代
熊瑞	宋代
熊皎	唐代
熊皦	唐代
熊直	明代
熊知至	宋代
熊禾	宋代
熊與龢	宋代
熊良翰	宋代
熊节	宋代
熊蕃	宋代
熊赐履	清代
熊道裕	宋代
熊遹	宋代
熊邦彥	宋代
熊鉌	宋代
燕度	宋代
燕照鄰	宋代
燕肅	宋代
燮元圃	宋代
爱山	元代
爱新觉罗·旻宁	清代
爱理沙	元代
爾朱翺	唐代
爾鳥	唐代
牛丛	唐代
牛仙客	唐代
牛僧孺	唐代
牛凤及	唐代
牛叢	唐代
牛善祥	清代
牛士良	宋代
牛峤	唐代
牛峤	宋代
牛嶠	唐代
牛希济	五代
牛希济	宋代
牛希濟	唐代
牛弘	隋代
牛征	
牛徵	唐代
牛思凝	清代
牛承直	唐代
牛殳	唐代
牛运震	清代
牛鳳及	唐代
牟	宋代
牟伦	明代
牟及	宋代
牟大昌	宋代
牟子才	宋代
牟孔錫	宋代
牟孔锡	宋代
牟巘	宋代
牟景先	宋代
牟融	唐代
牧得清	宋代
牧湜	宋代
牧童	宋代
狄仁傑	唐代
狄仁杰	唐代
狄偁	宋代
狄君厚	
狄咸	宋代
狄常侍	唐代
狄曼农	清代
狄歸昌	唐代
狄流	宋代
狄煥	唐代
狄燠	宋代
狄称	
狄遵度	宋代
独孤及	唐代
独孤申叔	唐代
独孤铉	唐代
獨孤及	唐代
獨孤均	唐代
獨孤實	唐代
獨孤授	唐代
獨孤申叔	唐代
獨孤綬	唐代
獨孤良器	唐代
獨孤良弼	唐代
獨孤貞節	唐代
獨孤遐叔妻白氏	唐代
獨孤鉉	唐代
玄奘	唐代
玄宗皇帝李隆基	唐代
玄寶	唐代
玄幽	唐代
玄應	唐代
玄泰	唐代
玄覺	唐代
玄覽	唐代
玄逵	唐代
玉壺洞客	宋代
玉盤居士	宋代
玉真	宋代
玉英	宋代
王	宋代
王zr	
王□	唐代
王□□	宋代
王□達	宋代
王一元	清代
王万之	宋代
王万钟	金朝
王三奇	明代
王与能	宋代
王世則	宋代
王世宁	宋代
王世寧	宋代
王世忠	清代
王世桢	明代
王世贞	明代
王世锦	清代
王丘	唐代
王严光	唐代
王中溎	清代
王中立	宋代
王临	宋代
王丹林	清代
王举之	元代
王举元	宋代
王举鸿	明代
王义山	宋代
王之奇	宋代
王之望	宋代
王之棠	清代
王之涣	唐代
王之淵	宋代
王之渙	唐代
王之球	清代
王之道	宋代
王乔	唐代
王乘箓	清代
王九萬	宋代
王九齡	宋代
王予可	宋代
王云	宋代
王云焕	宋代
王云鹏	清代
王亙	宋代
王亚夫	宋代
王亞夫	宋代
王亢	宋代
王亦世	宋代
王京雒	清代
王人鉴	明代
王亿之	宋代
王仁堪	清代
王仁裕	唐代
王介	宋代
王介之	宋代
王从	宋代
王从叔	宋代
王仙仙	唐代
王仙喬	唐代
王仙客	宋代
王令	宋代
王以宁	宋代
王以寧	宋代
王以悟	明代
王以詠	宋代
王仲修	宋代
王仲元	金朝
王仲寧	宋代
王仲嶷	宋代
王仲敏	宋代
王仲文	
王仲甫	宋代
王仲簡	唐代
王仲素	宋代
王仲舒	唐代
王仲诚	
王企立	宋代
王伊	清代
王休	宋代
王伯大	宋代
王伯庠	宋代
王伯廣	宋代
王伯成	元代
王伯淮	宋代
王伯稠	明代
王伯範	宋代
王伯虎	宋代
王伸	宋代
王位之	唐代
王佐才	宋代
王佑曾	清代
王余佑	清代
王作肃	清代
王侃	宋代
王侑	宋代
王俊	唐代
王俊	宋代
王俊乂	宋代
王俊彥	宋代
王俊彦	宋代
王俊民	宋代
王信	宋代
王俦	宋代
王俭	南北朝
王修甫	
王偁	宋代
王偃	唐代
王偘	宋代
王傅	宋代
王傳	唐代
王儒卿	明代
王儔	宋代
王儲	唐代
王允中	宋代
王允持	清代
王允皙	清代
王元	唐代
王元	宋代
王元和	
王元復	宋代
王元甫	宋代
王元鼎	元代
王充	
王先莘	宋代
王先谦	清代
王光庭	唐代
王克功	宋代
王克勤	宋代
王克敬	元代
王克遜	宋代
王兢	宋代
王公亮	唐代
王公亮	宋代
王公煒	宋代
王兰	清代
王兰生	清代
王其	宋代
王其元	清代
王典	清代
王冕	元代
王冷然	唐代
王凤文	清代
王凤翀	明代
王刚中	宋代
王初	唐代
王初	宋代
王初桐	清代
王剛中	宋代
王勃	唐代
王勔	唐代
王勝之	宋代
王勣	唐代
王化基	宋代
王十八郎	唐代
王十朋	宋代
王千秋	宋代
王午	宋代
王协梦	清代
王卓	唐代
王南一	宋代
王南美	宋代
王南运	宋代
王南運	宋代
王卿月	宋代
王厚之	宋代
王原校	明代
王去疾	宋代
王又旦	清代
王友亮	清代
王叔安	宋代
王叔簡	宋代
王叔英	明代
王叡	唐代
王叡	宋代
王古	宋代
王右丞	宋代
王右弼	清代
王吉	宋代
王吉甫	宋代
王同祖	宋代
王名遂	宋代
王向	宋代
王君謨	宋代
王呈瑞	宋代
王周	唐代
王周	宋代
王和中	宋代
王和卿	元代
王商翁	宋代
王喦	唐代
王喬	唐代
王嗣宗	宋代
王嘉甫	元代
王嘏	明代
王嚮	宋代
王嚴	唐代
王嚴光	唐代
王回	宋代
王国均	清代
王国维	清代
王国良	清代
王國華	唐代
王圣	清代
王在晋	明代
王均元	清代
王坊	明代
王坤泰	明代
王埜	宋代
王埴	宋代
王執禮	宋代
王培荀	清代
王堅	唐代
王堯臣	宋代
王增年	清代
王士元	宋代
王士敏	宋代
王士毅	元代
王士熙	元代
王士祯	清代
王士骐	明代
王士龙	明代
王壺	宋代
王处厚	宋代
王夢周	唐代
王夢應	宋代
王夢雷	宋代
王大作	清代
王大受	宋代
王大学士	
王大寶	宋代
王大椿	清代
王大烈	宋代
王大简	宋代
王大谟	明代
王天性	明代
王天骥	清代
王太沖	宋代
王夫之	清代
王奂曾	清代
王奇	宋代
王奇士	清代
王奕	宋代
王好问	明代
王如玉	清代
王威	宋代
王威德	唐代
王娇姿	宋代
王子一	
王子俊	宋代
王子容	宋代
王子昭	宋代
王子獻	宋代
王子申	宋代
王子韶	宋代
王存	宋代
王孙蔚	清代
王孝严	宋代
王孝先	宋代
王孝嚴	宋代
王孝廉	唐代
王季则	唐代
王季則	唐代
王季友	唐代
王季文	唐代
王学可	宋代
王学文	宋代
王学曾	明代
王学浩	清代
王孳	宋代
王學	宋代
王學可	宋代
王宁	未知
王宇乐	清代
王守仁	明代
王安上	宋代
王安中	宋代
王安之	宋代
王安国	宋代
王安國	宋代
王安石	宋代
王安礼	宋代
王安禮	宋代
王安舜	明代
王宏	唐代
王宏	宋代
王宗旦	宋代
王宗賢	宋代
王宗道	宋代
王定祥	清代
王实甫	元代
王家樂	唐代
王容	宋代
王寀	宋代
王寂	宋代
王寔	元代
王寘	宋代
王實	宋代
王實之	宋代
王寧	宋代
王審知	唐代
王寵	唐代
王寿康	清代
王專	宋代
王尊美	清代
王少华	清代
王尔鉴	清代
王尚学	明代
王尚恭	宋代
王尚辰	清代
王尽心	清代
王居安	宋代
王屋	明代
王履	宋代
王履	明代
王履貞	唐代
王履贞	唐代
王山	宋代
王岩	
王岱	清代
王岳靈	唐代
王崇	宋代
王崇拯	宋代
王崈	宋代
王嵎	宋代
王嵒	唐代
王嵒	宋代
王嶽靈	
王巖叟	宋代
王工部	宋代
王巨仁	唐代
王巳	宋代
王巽	明代
王师曾	清代
王师锡	宋代
王师闵	唐代
王希吕	宋代
王希呂	宋代
王希旦	宋代
王希明	唐代
王希淮	宋代
王希羽	唐代
王師閔	唐代
王平國	宋代
王平子	宋代
王幹	唐代
王幼玉	宋代
王广心	清代
王广文	宋代
王庆升	宋代
王庆桢	清代
王序宾	清代
王应凤	宋代
王应垣	清代
王应奎	清代
王应斗	明代
王应辰	清代
王应麟	宋代
王庚	宋代
王庠	宋代
王度	宋代
王庭	宋代
王庭圭	宋代
王庭坚	金朝
王庭扬	宋代
王庭揚	宋代
王庭珪	宋代
王庭秀	宋代
王庭筠	元代
王庭筠	宋代
王庵僧	宋代
王庶	宋代
王廉清	宋代
王廙	魏晋
王延寿	两汉
王延年	清代
王延彬	唐代
王延禧	宋代
王延軌	宋代
王延轨	宋代
王延陵	明代
王廷享	清代
王廷圭	唐代
王廷干	
王廷珪	唐代
王廷魁	清代
王廷鼎	清代
王建	唐代
王建	宋代
王开平	宋代
王式丹	清代
王式通	清代
王彥博	宋代
王彥和	宋代
王彥威	唐代
王彦博	宋代
王彦威	唐代
王彦泓	明代
王彪之	魏晋
王彭年	宋代
王彰	清代
王得益	宋代
王得臣	宋代
王從	宋代
王從之	宋代
王從益	宋代
王從道	宋代
王復	宋代
王徵	宋代
王德信	
王德元	清代
王德真	唐代
王德馨	清代
王徽之	魏晋
王必蕃	清代
王志坚	明代
王志安	唐代
王志道	宋代
王念	宋代
王念孙	清代
王思任	明代
王思同	唐代
王思謙	宋代
王思远	南北朝
王恕	宋代
王恩浩	清代
王恪	清代
王恭	明代
王恽	元代
王悅	宋代
王惟正	宋代
王惠	明代
王惲	元代
王惲	宋代
王感化	唐代
王慎中	明代
王慶升	宋代
王應鳳	宋代
王應麟	宋代
王懋德	元代
王懋忠	清代
王懋明	明代
王懋竑	清代
王懿荣	清代
王成	宋代
王成升	清代
王戩	宋代
王才元	宋代
王扩	金朝
王承旨	唐代
王承衎	宋代
王承邺	唐代
王承鄴	唐代
王抃	清代
王投	宋代
王抱承	清代
王拊	唐代
王拙	宋代
王拯	清代
王拱辰	宋代
王振	宋代
王振尧	清代
王挺之	宋代
王挺秀	
王揆	唐代
王揆	宋代
王揆	明代
王揚英	宋代
王損之	唐代
王摅	清代
王撝	宋代
王播	唐代
王操	唐代
王操	宋代
王政	明代
王敏	清代
王敔	清代
王敖道	宋代
王敬禧	清代
王文卿	宋代
王文孫	宋代
王文明	明代
王文淑	宋代
王文清	清代
王文舉	宋代
王文诰	清代
王无咎	清代
王无忝	清代
王日翚	宋代
王日翬	宋代
王旦	宋代
王旭	宋代
王时亮	清代
王时会	宋代
王时叙	宋代
王时霖	清代
王昂	宋代
王昊	清代
王昌符	宋代
王昌齡	唐代
王昌龄	唐代
王明清	宋代
王易从	唐代
王易從	唐代
王易简	宋代
王易簡	唐代
王易簡	宋代
王昙影	清代
王映薇	清代
王昭君	两汉
王昭宇	宋代
王昶	清代
王显世	宋代
王時	宋代
王時彥	宋代
王時敘	宋代
王時會	宋代
王晋之	清代
王晔	
王晙	唐代
王晞韓	宋代
王晞鴻	宋代
王晞鸿	宋代
王景	唐代
王景	宋代
王景	明代
王景中	唐代
王景云	宋代
王景月	宋代
王景華	宋代
王景雲	宋代
王晰	
王晳	宋代
王智興	唐代
王暉	宋代
王暕	南北朝
王暨	宋代
王曉	宋代
王曙	宋代
王曜升	清代
王曰乾	清代
王曼之	宋代
王曾	宋代
王曾斌	清代
王月山	宋代
王月浦	宋代
王月窗	宋代
王有元	宋代
王有初	唐代
王有大	宋代
王朝佐	宋代
王朝清	清代
王权	清代
王李氏	清代
王材任	清代
王松	宋代
王松	清代
王析	宋代
王枳	唐代
王柏	宋代
王某	宋代
王柘	清代
王柟	宋代
王栐	宋代
王格	明代
王桢	清代
王梅窗	宋代
王梦兰	清代
王梦应	宋代
王梵志	唐代
王棨	唐代
王棨华	清代
王楙	宋代
王槐建	宋代
王樅	宋代
王樞	唐代
王模	宋代
王橚	宋代
王次翁	宋代
王欽臣	宋代
王欽若	宋代
王正功	宋代
王正己	唐代
王正己	宋代
王正谊	清代
王步青	清代
王武子	宋代
王武陵	唐代
王殊洽	清代
王毂	唐代
王毓德	明代
王毓贞	明代
王毖	宋代
王氏	唐代
王氏	宋代
王氏女	唐代
王氏婦	唐代
王永彬	
王永积	明代
王汉之	宋代
王汉秋	清代
王汝舟	宋代
王汝赓	近代
王汶	宋代
王汾	宋代
王汾	近代
王沂	元代
王沂	唐代
王沂孙	宋代
王沂孫	宋代
王沈	唐代
王沔之	宋代
王沖	宋代
王泌	清代
王泠然	唐代
王泳祖	宋代
王泽宏	清代
王洁	清代
王洋	宋代
王洙	宋代
王洞	宋代
王洧	宋代
王济之	宋代
王济元	明代
王浻	宋代
王涣	唐代
王涣	宋代
王涤	唐代
王润之	宋代
王涯	唐代
王淇	宋代
王淮	宋代
王淵亭	宋代
王淹	宋代
王清	清代
王清惠	宋代
王清观	宋代
王渙	唐代
王渙	宋代
王渥	宋代
王渭卿	宋代
王湾	唐代
王溉	宋代
王源生	清代
王溥	唐代
王溥	宋代
王溱	清代
王滌	唐代
王滌	宋代
王漁壑	宋代
王漢	宋代
王漢之	宋代
王漸	唐代
王潛	唐代
王潤之	宋代
王澍	清代
王澜	宋代
王澡	宋代
王澧	宋代
王濟之	宋代
王濟源	宋代
王濬	唐代
王濯	宋代
王瀆	宋代
王灣	唐代
王灼	宋代
王炎	唐代
王炎	宋代
王炎 1	宋代
王炎 2	宋代
王炎午	宋代
王烈	唐代
王無咎	宋代
王無競	唐代
王焯	清代
王煓	宋代
王照	宋代
王照	清代
王照圆	清代
王熊	唐代
王燮	清代
王爚	宋代
王爱山	元代
王爵	明代
王特起	金朝
王獻臣	宋代
王玄	唐代
王玉	宋代
王玉清	明代
王玖	清代
王玠	元代
王玠	宋代
王玨	宋代
王玮庆	清代
王珉	宋代
王珍	清代
王珏	宋代
王珩	宋代
王珪	唐代
王珪	宋代
王珫	宋代
王琚	唐代
王琪	宋代
王琮	宋代
王琼	明代
王瑀	唐代
王瑜	宋代
王瑳	南北朝
王璋	元代
王璘	唐代
王璜	宋代
王璹	宋代
王瓊奴	宋代
王瓚	唐代
王甚夷	唐代
王甥植	清代
王用	宋代
王用亨	宋代
王申	宋代
王申礼	隋代
王留	明代
王畛	元代
王異	宋代
王當	宋代
王畿	清代
王疇	宋代
王疏	宋代
王登贤	明代
王百朋	宋代
王益	唐代
王益	宋代
王益柔	宋代
王益祥	宋代
王直方	宋代
王相	宋代
王真人	宋代
王睿	唐代
王石室	宋代
王硕	唐代
王碩	唐代
王磐	明代
王礪	宋代
王礼	清代
王祈	宋代
王祖弼	宋代
王祖道	宋代
王祜	宋代
王祝	唐代
王福娘	唐代
王禹	宋代
王禹偁	宋代
王禹錫	宋代
王秀之	南北朝
王秉韬	清代
王秠	宋代
王秬	宋代
王程之	近代
王稷	宋代
王立道	明代
王竞	近代
王端朝	宋代
王竹臞	宋代
王策	清代
王筠	清代
王箴舆	清代
王籍	南北朝
王粲	魏晋
王粹	明代
王約	唐代
王純臣	宋代
王素	宋代
王素娥	明代
王素行	宋代
王素音	清代
王紫绶	清代
王紳	宋代
王紹宗	唐代
王絪	宋代
王經	宋代
王綬	唐代
王維	唐代
王綯	宋代
王綱	宋代
王綸	宋代
王綽	唐代
王緯	唐代
王緯	宋代
王縉	唐代
王績	唐代
王繁	宋代
王繹	宋代
王繼勳	唐代
王繼鵬	
王纥	明代
王约	唐代
王纬	唐代
王纲	宋代
王纶	宋代
王绂	明代
王绍	宋代
王绍兰	清代
王绍燕	清代
王绎	
王继勋	唐代
王绩	唐代
王维	唐代
王维坤	清代
王维宁	清代
王绹	宋代
王缙	唐代
王缜	明代
王羡门	唐代
王羨門	唐代
王義山	宋代
王羲之	魏晋
王羽	宋代
王翃	明代
王翊龍	宋代
王翛	金朝
王翥	宋代
王翰	唐代
王翰	宋代
王翱	明代
王老志	宋代
王老者	宋代
王者政	清代
王耕	宋代
王联登	清代
王聞詩	宋代
王肱	唐代
王肱	宋代
王胄	宋代
王胄	隋代
王胡之	魏晋
王臨	宋代
王自中	宋代
王至淳	清代
王致	宋代
王致中	清代
王與能	宋代
王與鈞	宋代
王舉元	宋代
王舉正	宋代
王舫	宋代
王艮	元代
王良士	唐代
王良會	唐代
王芬	清代
王苍	宋代
王苏	清代
王若岩	
王若嵒	唐代
王若虚	金朝
王英	唐代
王英孫	宋代
王茂孙	宋代
王茂時	唐代
王荀	宋代
王荪	清代
王莊	宋代
王莘	宋代
王莘	近代
王莱	宋代
王莹修	清代
王萊	宋代
王著	宋代
王蓝玉	清代
王蕃	宋代
王蕴章	清代
王藝	宋代
王藺	宋代
王藻	宋代
王蘅	清代
王蘇蘇	唐代
王蘧	宋代
王虎臣	元代
王處厚	唐代
王處厚	宋代
王融	南北朝
王融	唐代
王衍	唐代
王衍	宋代
王衜	宋代
王衡	明代
王衢	宋代
王衢	清代
王表	唐代
王衮	宋代
王褒	两汉
王褒	南北朝
王西澗	宋代
王覿	宋代
王觀	唐代
王觀	宋代
王觀國	宋代
王观	宋代
王规	南北朝
王觌	宋代
王言	清代
王言史	唐代
王訓	唐代
王該	宋代
王詵	宋代
王詵門客	宋代
王誉昌	清代
王誨	宋代
王說	宋代
王諲	唐代
王諶	宋代
王謙	宋代
王謩	唐代
王謹禮	宋代
王謹言	宋代
王训	南北朝
王讴	明代
王识	宋代
王诒寿	清代
王诚	清代
王诜	宋代
王该	宋代
王说	宋代
王谌	宋代
王谟	隋代
王谦	宋代
王谨礼	宋代
王谨言	宋代
王谷祥	明代
王谹	宋代
王象春	明代
王象晋	明代
王象祖	宋代
王貞白	唐代
王貽永	宋代
王資仁	宋代
王賓	宋代
王質	唐代
王質	宋代
王贄	宋代
王贊	宋代
王贞春	清代
王贞白	唐代
王质	宋代
王资仁	宋代
王赏	宋代
王赞	魏晋
王赠芳	清代
王起	唐代
王越石	宋代
王越賓	唐代
王軒	
王軫	宋代
王輔	宋代
王輔世	宋代
王輝	宋代
王輿	唐代
王轂	唐代
王轩	唐代
王辅	宋代
王辟疆	宋代
王辰顺	清代
王过	宋代
王迈	宋代
王进之	宋代
王迤祖	宋代
王迥	唐代
王述	宋代
王逢	元代
王逨	宋代
王進之	宋代
王逵	宋代
王逸	两汉
王逸	宋代
王逸民	宋代
王遂	宋代
王遇	宋代
王過	宋代
王道	清代
王道亨	宋代
王道堅	宋代
王道士	宋代
王道父	宋代
王道直	清代
王道觀	宋代
王適	唐代
王遵	宋代
王遵训	清代
王邁	宋代
王邕	唐代
王邦畿	明代
王邵	唐代
王郁	金朝
王郊	清代
王郡守	宋代
王都中	元代
王鄰臣	宋代
王醇	明代
王采	宋代
王采薇	清代
王重	宋代
王重民	唐代
王野	宋代
王鈇	宋代
王鉉	唐代
王銍	宋代
王鋌	唐代
王鍇	唐代
王鎔	唐代
王鎡	宋代
王鎬	宋代
王鐐	唐代
王鐸	唐代
王鐸	宋代
王鑑	唐代
王鑒	
王鑾	宋代
王钜	清代
王钦臣	宋代
王钺	清代
王铨	魏晋
王锴	唐代
王镕	唐代
王镣	唐代
王长生	清代
王開平	宋代
王闐	宋代
王闢	宋代
王问	明代
王阜壽	宋代
王阜民	宋代
王阮	宋代
王陟臣	宋代
王陶	宋代
王隠	宋代
王隨	宋代
王雍	宋代
王雱	宋代
王雲	宋代
王需	宋代
王霁	宋代
王震	宋代
王霞卿	唐代
王霽	宋代
王靖	宋代
王静涵	清代
王鞏	宋代
王韞秀	唐代
王韫秀	唐代
王韶	宋代
王顯世	宋代
王顼龄	清代
王駕	唐代
王駕	宋代
王駜	宋代
王驾	唐代
王高	宋代
王魏胜	清代
王魯	唐代
王魯復	唐代
王魯複	
王鯨	宋代
王鲁复	唐代
王鸣盛	清代
王鸿绪	清代
王鹄	清代
王鹏运	清代
王麗真	唐代
王麗真女郎	唐代
王麟书	清代
王默	宋代
王黼	宋代
王鼎	唐代
王齊愈	宋代
王齊輿	宋代
王齐叟	宋代
王齐愈	宋代
王齐舆	宋代
王龍學	宋代
王龜	唐代
王龟	唐代
王𡌴	宋代
王𨗨	宋代
王𩔪	唐代
珍娘	宋代
珙禅师	宋代
珙禪師	宋代
珠帘秀	元代
珪悴中	宋代
班固	两汉
班婕妤	两汉
班彪	两汉
班惟志	
班昭	两汉
理宗庚申士人	宋代
理宗朝士人	宋代
理瑩	唐代
琴士	宋代
琴操	宋代
琴精	宋代
瑜禪師	唐代
璘禪師	唐代
甄后	唐代
甄圭	宋代
甄宓	两汉
甄後	
甄良友	宋代
甄龍友	宋代
甄龙友	宋代
甘同叔	宋代
甘复	元代
甘学	明代
甘文政	宋代
甘泳	宋代
甘洽	唐代
甘瑾	明代
甘禾	清代
甘立	元代
甘邦俊	宋代
甘露寺鬼	唐代
用虛	唐代
甯某	宋代
甯瞻	宋代
田中行	宋代
田为	宋代
田亙	宋代
田兰芳	清代
田况	宋代
田叔通	宋代
田同之	清代
田均晋	清代
田太靖	宋代
田如鼇	宋代
田娥	唐代
田從易	宋代
田志勤	清代
田志苍	清代
田敏	唐代
田文弨	清代
田昼	宋代
田晝	宋代
田榕	清代
田況	宋代
田淳	唐代
田游岩	唐代
田澄	唐代
田瑜	宋代
田登	明代
田稹	宋代
田章	唐代
田耕月	宋代
田艺蘅	明代
田農夫	宋代
田遊岩	
田遊巖	唐代
田達誠借宅鬼	唐代
田達誠宅鬼	
田錫	宋代
田開	宋代
田霖	宋代
田霢	清代
申二官人	宋代
申兆定	清代
申国章	宋代
申在明	清代
申堂構	唐代
申屠月巖	宋代
申屠炯	宋代
申时行	明代
申歡	唐代
申涵煜	清代
申甫	清代
畅当	唐代
畅诸	唐代
留元刚	宋代
留元剛	宋代
留元崇	宋代
留夢炎	宋代
留怡然	宋代
留晚香	宋代
留梦炎	宋代
留正	宋代
留硕	宋代
留碩	宋代
留祐	宋代
留筠	宋代
畢世長	宋代
畢乾泰	唐代
畢京	宋代
畢仲愈	宋代
畢仲游	宋代
畢仲衍	宋代
畢仲連	宋代
畢公信	宋代
畢士安	宋代
畢幹泰	
畢漸	宋代
畢田	宋代
畢耀	唐代
畢誠	唐代
番陽布衣	宋代
病狂人	唐代
白丙	宋代
白云端	明代
白侍郎	宋代
白元禮	宋代
白元鑒	唐代
白元鑒	宋代
白冠玉	清代
白君瑞	宋代
白子仪	宋代
白子儀	宋代
白居易	唐代
白履忠	唐代
白巽	宋代
白彥惇	宋代
白恩佑	清代
白敏中	唐代
白朴	元代
白氏	
白炎	近代
白玉蟾	宋代
